mode: set
GoProjekt/cmd/cmd.go:11.14,18.27 6 1
GoProjekt/cmd/cmd.go:18.27,20.3 1 0
GoProjekt/cmd/cmd.go:23.40,26.41 3 1
GoProjekt/cmd/cmd.go:49.2,49.13 1 1
GoProjekt/cmd/cmd.go:26.41,27.31 1 1
GoProjekt/cmd/cmd.go:27.31,28.25 1 1
GoProjekt/cmd/cmd.go:31.4,31.41 1 1
GoProjekt/cmd/cmd.go:28.25,30.5 1 1
GoProjekt/cmd/cmd.go:31.41,32.47 1 1
GoProjekt/cmd/cmd.go:32.47,34.6 1 1
GoProjekt/cmd/cmd.go:36.9,36.24 1 1
GoProjekt/cmd/cmd.go:36.24,37.25 1 1
GoProjekt/cmd/cmd.go:40.4,40.41 1 1
GoProjekt/cmd/cmd.go:37.25,39.5 1 1
GoProjekt/cmd/cmd.go:40.41,41.47 1 1
GoProjekt/cmd/cmd.go:41.47,43.6 1 1
GoProjekt/cmd/cmd.go:45.9,47.4 1 0
GoProjekt/cmd/cmd.go:52.28,54.16 2 0
GoProjekt/cmd/cmd.go:57.2,57.19 1 0
GoProjekt/cmd/cmd.go:54.16,55.13 1 0
GoProjekt/src/model/config/configuration.go:12.13,14.2 1 1
GoProjekt/src/model/config/configuration.go:16.79,23.2 5 1
GoProjekt/src/token/tokenProvider.go:11.36,14.27 3 1
GoProjekt/src/token/tokenProvider.go:17.2,17.26 1 1
GoProjekt/src/token/tokenProvider.go:14.27,16.3 1 1
GoProjekt/src/token/tokenProvider.go:20.44,21.40 1 1
GoProjekt/src/token/tokenProvider.go:24.2,24.32 1 1
GoProjekt/src/token/tokenProvider.go:21.40,23.3 1 1
GoProjekt/src/token/tokenProvider.go:24.32,26.3 1 1
GoProjekt/src/token/tokenProvider.go:29.44,31.2 1 1
GoProjekt/src/token/tokenProvider.go:33.66,34.70 1 1
GoProjekt/src/token/tokenProvider.go:34.70,36.3 1 1
GoProjekt/src/token/tokenProvider.go:36.8,38.3 1 1
GoProjekt/src/log/fileReaderAndWriter.go:9.50,11.55 2 0
GoProjekt/src/log/fileReaderAndWriter.go:11.55,13.3 1 0
GoProjekt/src/log/fileReaderAndWriter.go:13.8,16.3 2 0
GoProjekt/src/log/fileReaderAndWriter.go:19.31,21.2 1 1
GoProjekt/src/log/fileReaderAndWriter.go:23.28,25.2 1 1
GoProjekt/src/log/fileReaderAndWriter.go:27.56,28.11 1 1
GoProjekt/src/log/fileReaderAndWriter.go:28.11,31.3 2 1
GoProjekt/src/log/fileReaderAndWriter.go:31.8,34.3 2 1
GoProjekt/src/log/fileReaderAndWriter.go:37.31,38.16 1 0
GoProjekt/src/log/fileReaderAndWriter.go:38.16,39.13 1 0
GoProjekt/src/log/fileReaderAndWriter.go:43.36,45.24 2 1
GoProjekt/src/log/fileReaderAndWriter.go:48.2,48.22 1 1
GoProjekt/src/log/fileReaderAndWriter.go:45.24,47.3 1 1
GoProjekt/src/log/fileReaderAndWriter.go:51.72,59.2 5 0
GoProjekt/src/log/fileReaderAndWriter.go:61.31,67.2 4 0
GoProjekt/src/model/xml_reader.go:19.43,21.2 1 1
GoProjekt/src/model/xml_reader.go:22.48,24.43 2 1
GoProjekt/src/model/xml_reader.go:27.2,27.19 1 1
GoProjekt/src/model/xml_reader.go:24.43,26.3 1 1
GoProjekt/src/model/xml_reader.go:29.31,30.16 1 0
GoProjekt/src/model/xml_reader.go:30.16,32.3 1 0
GoProjekt/src/model/xml_reader.go:35.44,41.16 6 0
GoProjekt/src/model/xml_reader.go:44.2,44.16 1 0
GoProjekt/src/model/xml_reader.go:41.16,43.3 1 0
GoProjekt/src/model/xml_reader.go:51.51,60.2 8 1
GoProjekt/src/handler/handler.go:15.59,16.23 1 0
GoProjekt/src/handler/handler.go:16.23,25.3 8 0
GoProjekt/src/handler/handler.go:28.87,33.2 4 0
GoProjekt/src/handler/handler.go:35.101,36.29 1 0
GoProjekt/src/handler/handler.go:43.2,43.17 1 0
GoProjekt/src/handler/handler.go:36.29,38.27 2 0
GoProjekt/src/handler/handler.go:38.27,40.4 1 0
GoProjekt/src/handler/handler.go:45.56,46.32 1 0
GoProjekt/src/handler/handler.go:46.32,58.3 8 0
GoProjekt/src/handler/handler.go:58.8,60.24 1 0
GoProjekt/src/handler/handler.go:60.24,62.40 1 0
GoProjekt/src/handler/handler.go:62.40,67.81 3 0
GoProjekt/src/handler/handler.go:67.81,74.6 3 0
GoProjekt/src/handler/handler.go:74.11,78.6 2 0
GoProjekt/src/handler/handler.go:80.10,84.5 2 0
GoProjekt/src/handler/handler.go:86.9,88.24 2 0
GoProjekt/src/handler/handler.go:93.4,102.39 7 0
GoProjekt/src/handler/handler.go:88.24,92.5 2 0
GoProjekt/src/handler/handler.go:107.57,108.23 1 0
GoProjekt/src/handler/handler.go:108.23,110.3 1 0
GoProjekt/src/handler/handler.go:110.8,116.3 5 0
GoProjekt/src/handler/handler.go:119.50,120.23 1 0
GoProjekt/src/handler/handler.go:120.23,122.3 1 0
GoProjekt/src/handler/handler.go:122.8,124.3 1 0
GoProjekt/src/handler/handler.go:127.61,128.23 1 0
GoProjekt/src/handler/handler.go:128.23,131.3 2 0
GoProjekt/src/handler/handler.go:131.8,133.3 1 0
GoProjekt/src/handler/handler.go:136.31,137.16 1 0
GoProjekt/src/handler/handler.go:137.16,139.3 1 0
GoProjekt/src/handler/handler.go:142.44,145.37 3 0
GoProjekt/src/handler/handler.go:153.2,153.61 1 0
GoProjekt/src/handler/handler.go:145.37,146.28 1 0
GoProjekt/src/handler/handler.go:149.3,149.31 1 0
GoProjekt/src/handler/handler.go:146.28,148.4 1 0
GoProjekt/src/handler/handler.go:149.31,151.4 1 0
GoProjekt/src/handler/handler.go:153.61,155.3 1 0
GoProjekt/src/handler/handler.go:155.8,157.3 1 0
GoProjekt/src/handler/handler.go:160.68,161.37 1 0
GoProjekt/src/handler/handler.go:172.2,172.25 1 0
GoProjekt/src/handler/handler.go:161.37,162.47 1 0
GoProjekt/src/handler/handler.go:165.3,165.53 1 0
GoProjekt/src/handler/handler.go:168.3,168.55 1 0
GoProjekt/src/handler/handler.go:162.47,164.4 1 0
GoProjekt/src/handler/handler.go:165.53,167.4 1 0
GoProjekt/src/handler/handler.go:168.55,170.4 1 0
GoProjekt/src/handler/handler.go:175.71,177.2 1 0
GoProjekt/src/handler/handler.go:179.57,180.41 1 0
GoProjekt/src/handler/handler.go:180.41,182.3 1 0
GoProjekt/src/handler/handler.go:182.8,184.3 1 0
GoProjekt/src/handler/handler.go:187.66,190.2 2 0
GoProjekt/src/handler/handler.go:192.41,195.2 1 0
GoProjekt/src/handler/handler.go:196.42,198.2 1 0
